CREATE TABLE test_date_time AS
SELECT id, last_activity_date::date date, last_activity_date::time time
FROM so_posts
WHERE last_activity_date IS NOT NULL;
CREATE INDEX idxtest_date_time ON test_date_time USING zombodb ((test_date_time.*));
select * from zdb.terms('test_date_time', 'date', '') order by 2, 1;
           term           | doc_count 
 20:27 |         1
 20:27 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:28 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:29 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:30 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:31 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:32 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:33 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:34 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:35 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:36 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:37 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:38 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:39 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
 20:40 |         1
